Experiment,rev,typ,Created,parent,State,Executor,metrics/train_metrics.json:accuracy,metrics/train_metrics.json:precision,metrics/train_metrics.json:recall,metrics/train_metrics.json:f1_score,metrics/train_metrics.json:roc_auc,metrics/test_metrics.json:accuracy,metrics/test_metrics.json:precision,metrics/test_metrics.json:recall,metrics/test_metrics.json:f1_score,metrics/test_metrics.json:roc_auc,preprocess.test_size,preprocess.random_state,train.n_estimators,train.max_depth,train.min_samples_split,train.min_samples_leaf,train.max_features,train.random_state,evaluate.threshold,data/processed/test.csv,data/processed/train.csv,data/raw/application_train.csv,data/raw/home_credit_raw.csv,models/credit_model.pkl,src/data/load_data.py,src/data/preprocess.py,src/models/evaluate.py,src/models/train.py
aggressive_controlled,d8b0857,branch_commit,2025-10-13T13:30:39,,Success,Dvc-task,0.9413108516796201,0.5897563236657396,0.8969284994964754,0.7116091403004154,0.977944709131029,0.8772417605645253,0.2580947033501778,0.2777442094662638,0.2675591773379899,0.7407805930914684,0.2,42,250,20,10,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,af9b7190f5cefcfc026124faf75b720c,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
conservative_stable,c2a7beb,branch_commit,2025-10-13T13:27:56,,Success,Dvc-task,0.6960545998504114,0.16602401138533773,0.6872608257804632,0.2674412908661618,0.7600034520522979,0.6944539290766304,0.15921526100458422,0.6505538771399798,0.25582132108347855,0.7374048706362486,0.2,42,100,8,6,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,107a8e4c2e698412fd027a06db973e4f,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
balanced_mid,f63f239,branch_commit,2025-10-13T13:26:32,,Success,Dvc-task,0.7682961529706351,0.21783787890298564,0.7219033232628399,0.33468339655675516,0.8327277620207931,0.7507438661528706,0.17776534228688678,0.5758308157099697,0.27166476624857466,0.7410283424061821,0.2,42,150,12,8,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,03e9b518aaaebe52eba91c145d50133e,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
sparse_features,a2f8f3f,branch_commit,2025-10-13T13:25:22,,Success,Dvc-task,0.9916913271113135,0.9072414738959496,0.9992447129909365,0.9510231465951023,0.9989891297112581,0.9099230931824464,0.3429819770617149,0.12648539778449144,0.1848145968216598,0.7383832428185881,0.2,42,220,25,6,2,0.3,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,262ec163fc6b201dd8d0c15369d92491,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
controlled_growth,9c75e1e,branch_commit,2025-10-13T13:23:31,,Success,Dvc-task,0.7274804071412312,0.18604774959410184,0.7039274924471299,0.2943095934822425,0.7922191230596417,0.7188104645301855,0.16690981790673798,0.6221550855991944,0.2632072256305385,0.7420366848957239,0.2,42,300,10,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,b4137a85eda73e28bbebc138fca69fb8,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
feature_est_balance,3e430af,branch_commit,2025-10-13T13:22:13,,Success,Dvc-task,0.9889068648174043,0.891315272511307,0.9823766364551864,0.9346331648662244,0.9981942004987028,0.9092076809261337,0.33404825737265414,0.12547834843907352,0.18243045387994142,0.7418195150552792,0.2,42,200,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,fbb5542b2381b3883240286b2bb764d4,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
narrow_deep,d5ef8e2,branch_commit,2025-10-13T13:20:22,,Success,Dvc-task,0.9776551982049364,0.7946981821166236,0.9751258811681772,0.875715028601144,0.9950437611452158,0.8997772466383753,0.29808016167059614,0.1782477341389728,0.22309049659692462,0.7405601779223819,0.2,42,300,22,6,2,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,71f542aeac40a8718208f5c74f7916f0,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
wide_shallow,5b59afa,branch_commit,2025-10-13T13:18:25,,Success,Dvc-task,0.6834615134467171,0.15683305135880174,0.667472306143001,0.25398771830662076,0.7394687529039481,0.6838528201876332,0.15583551224150227,0.660221550855992,0.2521538461538462,0.7318910768673723,0.2,42,300,6,6,2,0.8,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,a0913493903db7f03121f36b3ff0b236,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
moderate_trees_strict,608c010,branch_commit,2025-10-13T13:16:33,,Success,Dvc-task,0.9793340053981985,0.8200207918218834,0.9532225579053374,0.8816187770688771,0.9953250959931578,0.9019397427767751,0.3034660766961652,0.16576032225579054,0.214406669271851,0.7425484172931202,0.2,42,120,25,12,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,2af4a03d55691350e1c5324f3eaca5d2,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_leaf_control,010f66f,branch_commit,2025-10-13T13:15:04,,Success,Dvc-task,0.8935237878442978,0.4181569154434567,0.8147532729103726,0.5526675319352414,0.9456138282550611,0.8449506528136839,0.2291098731776698,0.38932527693857,0.2884644082972691,0.7442490086874705,0.2,42,300,18,6,6,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,53f4a1f4298fc6478d26521aee956d28,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
estimators_leaf,8e23b1d,branch_commit,2025-10-13T13:13:29,,Success,Dvc-task,0.979248642320575,0.8190546209401894,0.9536253776435045,0.881232115022218,0.9954282997591736,0.9026714144025495,0.3140255009107468,0.17361530715005036,0.22360570687418937,0.7452456879432335,0.2,42,180,25,6,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,23d8dc18e753e7b9f9f1fc5dc139872b,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_split_balance,30d1554,branch_commit,2025-10-13T13:11:53,,Success,Dvc-task,0.7699708952554388,0.21923588496995827,0.7220543806646526,0.33634732434999826,0.8336440538872306,0.7527437685966538,0.1788939051918736,0.5746223564954682,0.27284464208865294,0.7419863413344043,0.2,42,300,12,8,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,95b481e212fb193163680282fae829f3,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
split_control_2,1218f1d,branch_commit,2025-10-13T13:10:38,,Success,Dvc-task,0.931172969984716,0.5475726262429323,0.8484894259818732,0.6656001895959237,0.9713971973384058,0.87197372485895,0.26183068609792043,0.3220543806646526,0.28883670520231214,0.7497633100955692,0.2,42,300,25,20,10,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,ebe00b40212b1ca21f24f566fdafae69,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
split_control_1,b6ac4c9,branch_commit,2025-10-13T13:08:43,,Success,Dvc-task,0.9720090403564112,0.7683905668183699,0.9351460221550856,0.8436066318419261,0.9928560296253515,0.897500934913744,0.30395314787701316,0.20906344410876132,0.24773269689737465,0.7475741489018767,0.2,42,300,25,10,5,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,5ddd04852389f130bb10b015963f9cce,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
few_deep,24ff847,branch_commit,2025-10-13T13:05:28,,Success,Dvc-task,0.9438798738252414,0.601816347124117,0.9009063444108761,0.7215970961887477,0.9794003162042675,0.8777620603872982,0.2555066079295154,0.2686807653575025,0.2619281366581583,0.7339981625953823,0.2,42,80,20,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,bc684c4f4cca8732358be44e7c987bdc,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
many_shallow,e1d162f,branch_commit,2025-10-13T13:02:53,,Success,Dvc-task,0.6978594192058795,0.16760035638875667,0.6914400805639477,0.269802442211154,0.7617981102341502,0.6957871973724858,0.16036570298986905,0.6535750251762337,0.25753968253968257,0.7396077933058383,0.2,42,250,8,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,4558bd18ad6077ef48f500d7dbcec12a,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
high_complexity,4621fd8,branch_commit,2025-10-13T13:00:02,,Success,Dvc-task,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
low_complexity,cdfa7c3,branch_commit,2025-10-13T12:58:58,,Success,Dvc-task,0.6691936847582193,0.15195573709281407,0.676233635448137,0.2481499616596299,0.7320997672415186,0.6704225810123083,0.15004344445968812,0.6608257804632427,0.2445587358378056,0.7276090990607891,0.2,42,50,5,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,5ef1eb2264ead0744dba707a12114c7e,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_leaf_8,2a76733,branch_commit,2025-10-13T12:57:44,,Success,Dvc-task,0.9473025267470977,0.6232925695487378,0.8776938569989929,0.7289340526073684,0.9811010474456736,0.8828024649204104,0.27725918570009933,0.28116817724068477,0.2792,0.7497285448242048,0.2,42,300,25,6,8,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,26be1ff9218cb233c7194c5d946f770f,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_leaf_2,f0a3858,branch_commit,2025-10-13T12:54:14,,Success,Dvc-task,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_split_15,4879038,branch_commit,2025-10-13T12:53:01,,Success,Dvc-task,0.976187766251504,0.794481366198368,0.9510574018126888,0.8657468946234588,0.994257557247443,0.9001837308749167,0.3030201342281879,0.18187311178247734,0.22731277533039645,0.7464986056664575,0.2,42,300,25,15,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,63f242aa7f8452736b2b2900b9ef89ac,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_split_5,a45d0ff,branch_commit,2025-10-13T12:51:07,,Success,Dvc-task,0.9898865077558453,0.8978928080622995,0.9869587109768378,0.9403214200047973,0.9985736808881728,0.9093052371429036,0.32886655499720824,0.11863041289023162,0.1743635287152161,0.741673200963111,0.2,42,300,25,5,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,9e16e44a677a5289b0448f4cae4000a0,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_25,897782b,branch_commit,2025-10-13T12:47:52,,Success,Dvc-task,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_15,4742d09,branch_commit,2025-10-13T12:45:21,,Success,Dvc-task,0.8464643426230042,0.3169919280678451,0.781067472306143,0.4509630060324152,0.9076873656925396,0.8095377461262052,0.20224124238948205,0.461631419939577,0.2812615044790772,0.7396325304760762,0.2,42,300,15,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,7f103d2875e7a5dcfe32ea5569cb494c,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_5,fee7476,branch_commit,2025-10-13T12:42:37,,Success,Dvc-task,0.6728886865467789,0.1533128946645923,0.6748237663645519,0.24986017375741082,0.7346610417821009,0.6744061265304131,0.15219399538106235,0.6636455186304129,0.2476047341724591,0.7307124650579455,0.2,42,300,5,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,bc34697e0dc621cf26cf15868dfa7df0,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_300,750ee18,branch_commit,2025-10-13T12:39:47,,Success,Dvc-task,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
