Experiment,rev,typ,Created,parent,State,Executor,metrics/train_metrics.json:accuracy,metrics/train_metrics.json:precision,metrics/train_metrics.json:recall,metrics/train_metrics.json:f1_score,metrics/train_metrics.json:roc_auc,metrics/test_metrics.json:accuracy,metrics/test_metrics.json:precision,metrics/test_metrics.json:recall,metrics/test_metrics.json:f1_score,metrics/test_metrics.json:roc_auc,preprocess.test_size,preprocess.random_state,train.n_estimators,train.max_depth,train.min_samples_split,train.min_samples_leaf,train.max_features,train.random_state,evaluate.threshold,data/processed/test.csv,data/processed/train.csv,data/raw/application_train.csv,data/raw/home_credit_raw.csv,models/credit_model.pkl,src/data/load_data.py,src/data/preprocess.py,src/models/evaluate.py,src/models/train.py
n_est_150,aa00e81,branch_commit,2025-10-13T12:38:31,,Success,Dvc-task,0.9880125849565867,0.8849533348508991,0.9787512588116818,0.9294919306634788,0.9979788741666755,0.908394712453051,0.3271317829457364,0.12749244712990937,0.1834782608695652,0.7409965339106385,0.2,42,150,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,0a682e56ef6afc934f805029a354984d,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_50,2d1379c,branch_commit,2025-10-13T12:35:33,,Success,Dvc-task,0.9846590354785211,0.868370431437208,0.9546827794561934,0.9094833789034393,0.9969972003290771,0.9066061818122694,0.315839243498818,0.13454179254783485,0.18870056497175142,0.7302961438976582,0.2,42,50,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,bc502632ac47034cf66d378db6ddb5fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
baseline,9fca0bc,branch_base,2025-10-13T12:33:47,,Success,Dvc-task,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
,1add1e2,baseline,2025-10-13T12:10:00,,,,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
,2052816,baseline,2025-10-13T10:43:35,,,,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
,675b045,baseline,2025-10-13T09:34:46,,,,0.7299030925823551,0.18764415598347906,0.7045820745216516,0.2963614029142664,0.7968266579197991,0.7205014389541974,0.1667302764298566,0.6159113796576032,0.2624216939843817,0.7413498223102415,0.2,42,100,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,9d31cbf85fa0c91c503aa7f19e48de2b,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
deep_forest,4451793,branch_commit,2025-10-13T10:10:35,,,,0.9894800169100192,0.8951679326439096,0.9850453172205438,0.9379584791676655,0.9984013084961907,0.9094190527291351,0.33674568965517243,0.12588116817724068,0.18325758686409618,0.7429106116439899,0.2,42,300,25,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,353b72428924be05973d06e0274cf6fe,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
optimal_3,db46f32,branch_commit,2025-10-13T10:07:47,,,,0.9134377743813209,0.47981999718745605,0.8590130916414904,0.615717765947848,0.9613855229438196,0.8572752548656163,0.23480317151203228,0.33997985901309163,0.2777686358400527,0.7365242608621524,0.2,42,180,18,6,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,07ea06542176368472d1004287ac6a8f,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
optimal_2,abb403f,branch_commit,2025-10-13T10:04:46,,,,0.7693611589866997,0.21868277724380977,0.7217522658610271,0.33566335312093853,0.8334980649519309,0.7522722468822659,0.17856919321524692,0.5746223564954682,0.27246681310285553,0.741653027202302,0.2,42,250,12,8,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,9da73b142e5628f1b2769ef98b9c3bc6,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
optimal_1,a1712d8,branch_commit,2025-10-13T10:02:56,,,,0.8452082859094013,0.3140664544044412,0.7748237663645519,0.44696177529917513,0.9068809213266233,0.8093263743232038,0.20362903225806453,0.4678751258811682,0.2837598485311183,0.738435274948268,0.2,42,200,15,5,2,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,6e91f3de9f06b493358b7ee2f9869aef,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
balanced_high,1430183,branch_commit,2025-10-13T10:00:24,,,,0.8386353289323925,0.30275430048722285,0.7665659617321249,0.43407227885095157,0.8986093600959052,0.8046111571793246,0.20143945808636748,0.4791540785498489,0.2836363636363637,0.7410603290207513,0.2,42,150,15,10,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,1fb9578e33ad25144a3f40a9d91020d6,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
conservative,91cff66,branch_commit,2025-10-13T09:58:23,,,,0.667901043868492,0.15150524666659151,0.6768378650553877,0.24758940165587612,0.7322216023644721,0.6684714566769101,0.14960701467448095,0.6632426988922457,0.24414294187425858,0.7277129887635038,0.2,42,50,5,20,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,95d9b1a3118e42545d736ad83153fd4b,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
aggressive,f75e21e,branch_commit,2025-10-13T09:57:44,,,,0.9187953237293096,0.4982637343068293,0.8453172205438066,0.6269676768808471,0.9635425076816524,0.8631936653496577,0.24762183521147374,0.34078549848942596,0.2868282759789795,0.7454526836249515,0.2,42,200,20,20,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,7fc4a92224c5cc94b9ddebb4ec65520e,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
max_feat_log2,d3f92fa,branch_commit,2025-10-13T09:56:38,,,,0.9194009950895906,0.5004761904761905,0.8467270896273917,0.629105873550318,0.964099432937366,0.8636814464335073,0.24812140857521733,0.3391742195367573,0.28658951667801225,0.7460180155994507,0.2,42,300,20,20,4,log2,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,2988f05b6dcfaebbb7485f18c2c771d9,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_leaf_4,fd55c68,branch_commit,2025-10-13T09:55:12,,,,0.9324859354167344,0.5518285878264196,0.8714501510574019,0.6757511274232278,0.9728943193471624,0.8714209062972538,0.2551988021959741,0.3089627391742195,0.2795189504373178,0.7462878944218714,0.2,42,300,20,20,4,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,00ee2bb14e78b22f8257db4b05de5555,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_leaf_2,28aee6e,branch_commit,2025-10-13T09:52:42,,,,0.9351769048161035,0.5629403249155541,0.8811178247734139,0.6869761507508098,0.9744942637178255,0.8729330276571875,0.2557422008913267,0.30050352467270897,0.27632188165570887,0.7441868807714349,0.2,42,300,20,20,2,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,d0ff6f42af735798e8f47954f92af92a,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_split_20,764e2c5,branch_commit,2025-10-13T09:51:11,,,,0.9369329452700725,0.5703598147488422,0.8867573011077543,0.694207383172044,0.9755094951053896,0.8736321805440385,0.2543322247505689,0.2926485397784491,0.2721483423862146,0.7443880234619806,0.2,42,300,20,20,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,024de6ef5b19d58d7ff911dc766b90d9,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_split_10,d4e909f,branch_commit,2025-10-13T09:49:35,,,,0.9531519300185359,0.6460589492867908,0.928197381671702,0.761845721488645,0.9845147520429767,0.8832577272653367,0.26390961415476444,0.24934541792547835,0.25642087821043913,0.7404863867725677,0.2,42,300,20,10,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,52ac081f6359ccfdc81c14880d046565,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
min_split_2,20d1047,branch_commit,2025-10-13T09:48:18,,,,0.9639036128906378,0.701512259580091,0.9623363544813696,0.8114809782608696,0.9900704361433691,0.8899078093751525,0.2726586102719033,0.21812688821752266,0.2423632091305807,0.7346984874167993,0.2,42,300,20,2,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,c4305b1cb6041a33fca9a883ce4b329f,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_20,8b00426,branch_commit,2025-10-13T09:46:29,,,,0.9595907450164223,0.6781621582785501,0.9505538771399799,0.791580183240036,0.9879337551070524,0.8876477570199828,0.27069087479368076,0.2312185297079557,0.2494025635455138,0.7370694048263202,0.2,42,300,20,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,667d3a0a1c1373991c09d51cf1ff57f7,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_15,1e66fb2,branch_commit,2025-10-13T09:44:53,,,,0.8600411368735976,0.34211723913750136,0.7949144008056395,0.47835770017422924,0.9214295563487811,0.8203339674487423,0.20893523390414234,0.4398791540785498,0.2833052276559865,0.7401335935438549,0.2,42,300,15,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,56ff2735994500bb9624063713c36f76,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
depth_5,eeb6186,branch_commit,2025-10-13T09:43:47,,,,0.673262658124939,0.15503875968992248,0.6847935548841894,0.25283509946086635,0.7378391603197727,0.6747638326585695,0.15353423647590084,0.6710976837865056,0.2498968762890464,0.7344783608005339,0.2,42,300,5,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,6780d47358e5df6085c7af59b66c1618,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_300,f783612,branch_commit,2025-10-13T09:43:00,,,,0.7334192383987512,0.189526150670234,0.7026686807653575,0.2985314094404809,0.7982707529568147,0.7237370534770662,0.16881471689799515,0.6173212487411883,0.26512694087625965,0.7435179583341838,0.2,42,300,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,e2e182662e680da2210bb06566b61659,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_200,b6d342d,branch_commit,2025-10-13T09:42:12,,,,0.7330859159051738,0.18940801518953007,0.7032225579053374,0.29843474544580373,0.7976481618477227,0.7237207941076045,0.16876893417791242,0.6171198388721048,0.26505190311418686,0.7431711071561563,0.2,42,200,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,0548011dded54d8a0e75c9f29351663b,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_150,dac236e,branch_commit,2025-10-13T09:40:11,,,,0.7324924392702676,0.18897477899467963,0.7028700906344411,0.29786507623203556,0.7972323567802857,0.7232817911321399,0.16826287978863935,0.6157099697885197,0.2642977564518221,0.7426806599822873,0.2,42,150,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,31878368760e7602703c13021ac9f2c5,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
n_est_50,b8f2e6c,branch_commit,2025-10-13T09:38:08,,,,0.7313054860004553,0.18886840440849942,0.7066968781470292,0.29807477885973394,0.7964331815803645,0.7212331105799717,0.1673585317893817,0.6171198388721048,0.2633094143428007,0.741109436436035,0.2,42,50,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,7a2fb61de5215daf78215cdd9866cb89,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
baseline,2c0e092,branch_base,2025-10-13T09:36:46,,,,0.7299030925823551,0.18764415598347906,0.7045820745216516,0.2963614029142664,0.7968266579197991,0.7205014389541974,0.1667302764298566,0.6159113796576032,0.2624216939843817,0.7413498223102415,0.2,42,100,10,5,1,sqrt,42,0.5,075aa110440308737923624b7acf0ce1,d3221d7352c4ec42100eb304ae60185e,793a017f41fbac1dc28176b26dbab30e,a6d63fdce8d0dc089c03a1bfea35cedf,9d31cbf85fa0c91c503aa7f19e48de2b,dbe6e469fd6c65f8337ce661e3c79424,34f66591d19f38e1831457cba034ecc7,068ee13b3dbc96c5506e865624f50a78,de27f15c7a65e786677b8b7e7b57eb8f
